id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clinic_invoice_report_monthly_user,clinic.invoice.report.monthly user,model_clinic_invoice_report_monthly,base.group_user,1,0,0,0
access_clinic_invoice_report_monthly_manager,clinic.invoice.report.monthly manager,model_clinic_invoice_report_monthly,base.group_system,1,0,0,0
access_clinic_invoice_report_service_user,clinic.invoice.report.service user,model_clinic_invoice_report_service,base.group_user,1,0,0,0
access_clinic_invoice_report_service_manager,clinic.invoice.report.service manager,model_clinic_invoice_report_service,base.group_system,1,0,0,0
access_clinic_invoice_report_product_user,clinic.invoice.report.product user,model_clinic_invoice_report_product,base.group_user,1,0,0,0
access_clinic_invoice_report_product_manager,clinic.invoice.report.product manager,model_clinic_invoice_report_product,base.group_system,1,0,0,0
access_clinic_invoice_report_patient_user,clinic.invoice.report.patient user,model_clinic_invoice_report_patient,base.group_user,1,0,0,0
access_clinic_invoice_report_patient_manager,clinic.invoice.report.patient manager,model_clinic_invoice_report_patient,base.group_system,1,0,0,0
access_clinic_invoice_report_status_user,clinic.invoice.report.status user,model_clinic_invoice_report_status,base.group_user,1,0,0,0
access_clinic_invoice_report_status_manager,clinic.invoice.report.status manager,model_clinic_invoice_report_status,base.group_system,1,0,0,0
access_hospital_medical_report_user,hospital.medical.report user,model_hospital_medical_report,base.group_user,1,1,1,0
access_hospital_medical_report_manager,hospital.medical.report manager,model_hospital_medical_report,base.group_system,1,1,1,1
access_hospital_medical_report_wizard_user,hospital.medical.report.wizard user,model_hospital_medical_report_wizard,base.group_user,1,1,1,0
access_hospital_medical_report_wizard_manager,hospital.medical.report.wizard manager,model_hospital_medical_report_wizard,base.group_system,1,1,1,1
